
CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379528992.095030
e379528992.352050
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMCharacterDataProxy.ma29c1820279fb641^77305a20279fb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4255"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-aaskcpuficluaceuegleyxpszuql/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"83986CB6-551C-44AC-B1D8-9D8B1100EA5C-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379528992.146425
e379528992.313905
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m41b92520279fb641^f25b5020279fb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4279"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-aaskcpuficluaceuegleyxpszuql/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"1478E9CA-A1F4-41A7-A5C4-DA571DFF6478-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379528992.148412
e379528992.269907
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m35432620279fb641^b1184520279fb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4249"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-aaskcpuficluaceuegleyxpszuql/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"99A895C9-2CB8-43FC-BC18-10EB9D472B88-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379528989.100744
e379528989.203964
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti2DMatrix.m232c1a1d279fb641^e140341d279fb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4177"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-aaskcpuficluaceuegleyxpszuql/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti2DMatrix.m -o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.o36"CAA5B3E6-67BD-4D18-906F-498A966810A3-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti3DMatrix.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379528992.596231
e379528992.736061
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
